300, -1, 1, -1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, 0, -1, 0, -1, -1, -1, 5, 5
400, -1, 1, -1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, 0, -1, 0, -1, -1, -1, 5, 5
500, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
600, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
700, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
800, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
900, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1000, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1100, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1200, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1300, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1400, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1500, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1600, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1700, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, 0, 0, -1, -1, -1, 5, 5
1800, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
1900, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2000, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2100, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2200, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2300, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2400, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2500, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2600, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2700, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2800, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
2900, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3000, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3100, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3200, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3300, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3400, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3500, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3600, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3700, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3800, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
3900, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
4000, -1, 1, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
4100, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 0, 1, 1, 0, 0, 0, 5, -1, 5, 5, 5
4200, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 0, 1, 1, 0, 0, 0, 5, -1, 5, 5, 5
4300, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 0, 1, 1, 0, 0, 0, 5, -1, 5, 5, 5
4400, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 0, 1, 1, 0, 0, 0, 5, -1, 5, 5, 5
4500, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 0, 1, 1, 0, 0, 0, 5, -1, 5, 5, 5
4600, 0, 1, -1, 0, 0, 0, 1, -1, 1, 1, 0, 1, 1, 0, 0, 0, 5, -1, 5, 5, 5
4700, -1, 1, 0, -1, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
4800, -1, 1, 0, -1, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
4900, -1, 1, -1, -1, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
5000, -1, 1, -1, -1, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
5100, -1, 1, -1, -1, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5
5200, -1, 1, -1, -1, 0, 0, 1, -1, 1, 1, 1, 0, 1, 0, -1, 0, 5, -1, 5, 5, 5

