300, 2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, -1, 5, 4, 4, 5, 5, 4
400, 2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, -1, 5, 4, 4, 5, 5, 4
500, 2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, -1, 5, 4, 4, 5, 5, 4
600, 2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, -1, 5, 4, 4, 5, 5, 4
700, 2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, -1, 5, 4, 4, 5, 5, 4
800, 2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, -1, 5, 4, 4, 5, 5, 4
900, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1000, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1100, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1200, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1300, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1400, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1500, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1600, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1700, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1800, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
1900, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
2000, 2, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, -1, 0, 5, 4, 4, 5, 5, 4
2100, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2200, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2300, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2400, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2500, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2600, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2700, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2800, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
2900, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3000, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3100, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3200, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3300, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3400, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3500, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3600, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3700, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3800, 0, 0, 0, -1, 0, 0, 0, -1, 5, 0, 4, -1, 0, 5, 0, 5, 4, 4, 5, 5, 4
3900, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4000, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4100, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4200, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4300, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4400, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4500, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4600, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4700, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4800, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
4900, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
5000, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
5100, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4
5200, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 4, 0, 5, 4, 4, 5, 5, 4

